expNum,age,gender,ingroupNorm,bothShown,ingroupFirst,response,rating,understandingCheckResponse,understandingCheckOrder,responseTime,understandingCheckTime,elapsedTime,utcTime,RepublicanRating,DemocraticRating,topIssue,topIssueRating,identityIngroupResponse,identityOutgroupResponse,ingroupAgree,outgroupDisagree
Exp 1,55,male,0,1,0,1,0,1,4231,25.12,25.153,133.365,"Sun, 25 Mar 2018 23:55:37 GMT",NA,NA,0,2,7,1,1,1
Exp 1,23,male,0,1,1,6,1,1,1423,27.985,20.706,123.784,"Sun, 25 Mar 2018 23:48:51 GMT",NA,NA,3,9,5,3,1,1
Exp 1,23,female,0,1,1,5,0,1,4123,53.016,32.602,188.742,"Sun, 25 Mar 2018 23:29:23 GMT",NA,NA,3,10,4,2,0,1
Exp 1,25,female,1,1,0,1,0,1,4231,28.356,18.463,109.784,"Sun, 25 Mar 2018 23:27:12 GMT",NA,NA,0,0,7,1,1,1
Exp 1,43,male,0,1,0,1,2,3,2413,10.68,11.744,94.164,"Mon, 26 Mar 2018 00:20:34 GMT",NA,NA,3,6,7,5,1,0
Exp 1,29,male,0,0,0,6,0,1,1234,33.265,24.61,158.937,"Sun, 25 Mar 2018 23:44:08 GMT",NA,NA,0,7,1,4,0,0
Exp 1,38,female,1,1,0,6,3,1,2431,28.472,50.072,508.334,"Sun, 25 Mar 2018 23:50:33 GMT",NA,NA,3,10,5,1,1,1
Exp 1,23,female,0,1,0,3,-1,1,4132,28.906,58.454,157.292,"Sun, 25 Mar 2018 23:27:26 GMT",NA,NA,0,7,5,6,1,0
Exp 1,47,female,0,0,0,4,1,1,2341,33.066,18.298,134.804,"Mon, 26 Mar 2018 00:14:03 GMT",NA,NA,0,8,6,2,1,1
Exp 1,25,female,1,1,1,4,-1,1,4213,36.03,17.593,126.548,"Mon, 26 Mar 2018 00:06:38 GMT",NA,NA,2,0,6,2,1,1
Exp 1,37,female,0,0,0,1,0,1,3124,18.96,12.849,92.127,"Mon, 26 Mar 2018 00:17:32 GMT",NA,NA,0,10,4,1,0,1
Exp 1,61,female,0,0,0,1,-1,1,4312,20.901,21.179,141.834,"Sun, 25 Mar 2018 23:44:09 GMT",NA,NA,2,0,2,2,0,1
Exp 1,56,male,1,1,0,4,2,1,1324,53.65,22.43,183.362,"Mon, 26 Mar 2018 00:22:57 GMT",NA,NA,2,0,7,1,1,1
Exp 1,30,female,1,1,0,4,-1,1,4312,34.496,17.666,150.463,"Sun, 25 Mar 2018 23:53:38 GMT",NA,NA,0,9,6,1,1,1
Exp 1,40,female,0,1,0,1,3,1,2341,33.096,46.306,193.491,"Mon, 26 Mar 2018 00:15:35 GMT",NA,NA,2,4,4,1,0,1
Exp 1,29,male,0,1,1,1,0,1,4132,20.108,9.787,68.408,"Sun, 25 Mar 2018 22:33:29 GMT",NA,NA,3,10,7,1,1,1
Exp 1,30,male,0,1,0,6,1,1,4213,29.148,43.643,147.848,"Sun, 25 Mar 2018 23:40:39 GMT",NA,NA,0,7,2,5,0,0
Exp 1,25,male,1,0,0,6,2,1,3412,30.293,19.422,447.828,"Sun, 25 Mar 2018 23:37:26 GMT",NA,NA,0,10,6,2,1,1
Exp 1,50,male,1,1,1,2,2,1,4321,38.47,16.781,254.131,"Sun, 25 Mar 2018 23:33:55 GMT",NA,NA,8,0,6,2,1,1
Exp 1,22,male,0,0,0,5,0,1,3214,78.185,33.398,204.631,"Sun, 25 Mar 2018 23:57:56 GMT",NA,NA,5,10,7,1,1,1
Exp 1,31,male,0,1,1,1,-1,1,4123,10.704,11.218,61.767,"Mon, 26 Mar 2018 02:01:25 GMT",NA,NA,5,7,6,3,1,1
Exp 1,43,female,1,1,0,2,2,1,1234,36.444,27.143,148.005,"Mon, 26 Mar 2018 00:26:34 GMT",NA,NA,0,0,6,2,1,1
Exp 1,41,male,0,1,1,3,1,1,3142,22.009,17.209,89.406,"Mon, 26 Mar 2018 00:12:45 GMT",NA,NA,5,8,6,2,1,1
Exp 1,64,male,0,0,0,6,0,1,4213,31.91,26.156,138.692,"Sun, 25 Mar 2018 23:58:55 GMT",NA,NA,8,10,7,1,1,1
Exp 1,28,female,1,0,0,3,0,1,4312,6.19,16.977,64.268,"Sun, 25 Mar 2018 23:26:41 GMT",NA,NA,5,10,5,5,1,0
Exp 1,31,male,0,1,1,4,0,1,2341,48.13,23.334,234.24,"Sun, 25 Mar 2018 23:36:22 GMT",NA,NA,5,7,6,2,1,1
Exp 1,35,male,0,0,0,1,2,1,4321,23.94,20.094,93.228,"Mon, 26 Mar 2018 00:02:55 GMT",NA,NA,3,10,7,1,1,1
Exp 1,45,female,0,0,0,1,3,1,1243,14.329,15.465,92.479,"Sun, 25 Mar 2018 23:35:26 GMT",NA,NA,8,10,7,1,1,1
Exp 1,60,male,1,1,0,2,0,1,1234,15.251,10.359,99.047,"Sun, 25 Mar 2018 23:43:38 GMT",NA,NA,2,0,7,1,1,1
Exp 1,22,male,0,1,1,3,-1,1,3421,14.978,18.013,90.766,"Mon, 26 Mar 2018 00:27:59 GMT",NA,NA,5,10,7,7,1,0
Exp 1,66,female,1,1,1,2,-1,1,2413,52.998,27.486,223.644,"Mon, 26 Mar 2018 00:08:23 GMT",NA,NA,3,10,6,2,1,1
Exp 1,54,female,1,1,1,5,2,1,3241,15.2,12.198,82.811,"Sun, 25 Mar 2018 23:39:18 GMT",NA,NA,2,0,1,1,0,1
Exp 1,45,female,1,0,0,4,-1,1,1423,29.243,20.098,111.386,"Sun, 25 Mar 2018 23:27:35 GMT",NA,NA,3,0,7,1,1,1
Exp 1,54,female,0,1,1,1,3,1,1324,23.233,81.94,207.531,"Sun, 25 Mar 2018 23:37:29 GMT",NA,NA,0,0,7,1,1,1
Exp 1,45,male,1,1,1,4,0,3,2143,69.546,121.272,274.247,"Sun, 25 Mar 2018 23:30:46 GMT",NA,NA,8,0,7,1,1,1
Exp 1,39,female,0,0,0,4,1,1,2134,13.692,15.957,82.331,"Sun, 25 Mar 2018 23:47:37 GMT",NA,NA,0,0,7,1,1,1
Exp 1,35,male,1,0,0,4,1,1,3142,33.475,18.325,115.485,"Sun, 25 Mar 2018 22:34:30 GMT",NA,NA,5,10,7,1,1,1
Exp 1,59,female,1,1,0,6,3,1,2431,31.769,19.593,183.565,"Sun, 25 Mar 2018 23:57:36 GMT",NA,NA,0,7,5,3,1,1
Exp 1,32,male,0,1,0,1,3,1,4231,19.343,16.975,73.601,"Mon, 26 Mar 2018 00:11:14 GMT",NA,NA,3,0,3,3,0,1
Exp 1,65,female,1,0,0,5,2,1,3241,20.948,16.722,97.276,"Mon, 26 Mar 2018 00:04:14 GMT",NA,NA,7,10,7,1,1,1
Exp 1,26,male,0,1,0,1,-2,1,1423,7.968,31.482,79.194,"Sun, 25 Mar 2018 22:33:10 GMT",NA,NA,4,9,7,7,1,0
Exp 1,39,male,1,1,1,4,1,1,1234,30.819,14.583,154.47,"Sun, 25 Mar 2018 23:54:14 GMT",NA,NA,3,0,5,3,1,1
Exp 1,38,female,0,1,0,4,-1,1,1234,27.4,13.672,138.121,"Sun, 25 Mar 2018 23:34:40 GMT",NA,NA,3,10,7,3,1,1
Exp 1,35,female,1,0,0,2,-1,1,4312,24.655,44.541,185.543,"Sun, 25 Mar 2018 23:25:30 GMT",NA,NA,4,8,3,5,0,0
Exp 1,28,female,0,0,0,5,0,1,1243,16.46,20.569,155.368,"Mon, 26 Mar 2018 00:27:52 GMT",NA,NA,3,10,3,5,0,0
Exp 1,31,female,0,0,0,3,0,1,4321,2.302,12.929,54.657,"Sun, 25 Mar 2018 23:56:05 GMT",NA,NA,4,6,6,4,1,0
Exp 1,25,male,0,0,0,1,3,1,1423,54.767,15.845,171.967,"Sun, 25 Mar 2018 23:27:36 GMT",NA,NA,7,10,7,1,1,1
Exp 1,51,male,1,1,0,1,1,3,4132,25.901,14.135,165.098,"Mon, 26 Mar 2018 00:17:12 GMT",NA,NA,3,6,2,5,0,0
Exp 1,48,female,1,1,1,5,2,1,1423,24.088,26.433,114.257,"Sun, 25 Mar 2018 23:47:29 GMT",NA,NA,5,10,7,1,1,1
Exp 1,48,male,0,1,1,1,0,1,3241,28.71,34.065,174.814,"Sun, 25 Mar 2018 23:55:42 GMT",NA,NA,5,10,6,1,1,1
Exp 1,25,female,1,1,1,6,3,1,2341,18.916,16.995,101.052,"Mon, 26 Mar 2018 00:10:51 GMT",NA,NA,8,10,7,1,1,1
Exp 1,19,female,1,1,1,1,0,1,2341,33.271,21.74,117.693,"Sun, 25 Mar 2018 23:40:58 GMT",NA,NA,0,0,4,1,0,1
Exp 1,54,female,0,0,0,2,2,1,1234,52.164,21.613,197.513,"Sun, 25 Mar 2018 23:26:22 GMT",NA,NA,1,10,1,7,0,0
Exp 1,60,female,0,0,0,1,-2,3,4213,24.471,45.972,189.235,"Sun, 25 Mar 2018 23:46:35 GMT",NA,NA,5,0,7,2,1,1
Exp 1,35,female,0,0,0,1,3,1,2134,23.704,18.203,121.721,"Sun, 25 Mar 2018 23:38:16 GMT",NA,NA,3,0,7,1,1,1
Exp 1,34,male,0,0,0,4,1,1,3412,98.449,19.746,667.565,"Sun, 25 Mar 2018 23:41:05 GMT",NA,NA,0,3,7,1,1,1
Exp 1,34,female,0,0,0,4,0,1,2341,22.298,28.501,147.661,"Sun, 25 Mar 2018 23:51:01 GMT",NA,NA,1,5,4,4,0,0
Exp 1,36,male,0,0,0,1,3,1,3214,24.928,21.571,125.244,"Mon, 26 Mar 2018 00:05:28 GMT",NA,NA,0,0,6,1,1,1
Exp 1,39,male,0,1,0,4,0,1,2314,56.924,29.662,268.188,"Sun, 25 Mar 2018 23:26:47 GMT",NA,NA,0,3,6,2,1,1
Exp 1,27,male,1,0,0,1,2,3,4321,11.81,3.468,57.062,"Mon, 26 Mar 2018 00:19:19 GMT",NA,NA,2,1,5,2,1,1
Exp 1,20,female,1,1,0,3,-1,1,2314,33.527,40.363,148.653,"Mon, 26 Mar 2018 00:14:04 GMT",NA,NA,3,10,7,1,1,1
Exp 1,52,female,0,0,0,6,0,1,3214,28.187,26.39,160.494,"Mon, 26 Mar 2018 00:25:44 GMT",NA,NA,8,10,5,1,1,1
Exp 1,18,male,1,0,0,1,3,1,1243,16.173,21.951,99.364,"Mon, 26 Mar 2018 00:26:47 GMT",NA,NA,3,6,2,5,0,0
Exp 1,37,female,0,0,0,4,1,3,2134,46.214,67.056,210.32,"Sun, 25 Mar 2018 23:33:42 GMT",NA,NA,3,10,6,2,1,1
Exp 1,45,female,1,1,0,1,1,1,1432,26.303,19.236,115.862,"Sun, 25 Mar 2018 23:39:05 GMT",NA,NA,0,0,7,1,1,1
Exp 1,44,female,0,0,0,1,2,1,4231,16.831,13.022,95.005,"Mon, 26 Mar 2018 01:11:44 GMT",NA,NA,2,0,7,1,1,1
Exp 1,35,male,0,1,0,5,2,1,2134,53.689,17.244,152.818,"Mon, 26 Mar 2018 00:08:45 GMT",NA,NA,0,7,5,6,1,0
Exp 1,38,female,1,1,0,6,0,1,3124,34.024,26.077,235.905,"Sun, 25 Mar 2018 23:28:21 GMT",NA,NA,5,10,7,1,1,1
Exp 1,41,female,0,1,1,4,0,1,4213,31.652,10.56,143.702,"Sun, 25 Mar 2018 23:25:08 GMT",NA,NA,1,10,7,1,1,1
Exp 1,48,male,1,1,1,4,-3,1,3124,92.96,17.133,209.57,"Sun, 25 Mar 2018 23:57:11 GMT",NA,NA,0,0,7,1,1,1
Exp 1,62,female,1,1,1,2,-3,1,2143,29.28,15.648,136.112,"Mon, 26 Mar 2018 00:26:35 GMT",NA,NA,0,10,6,1,1,1
Exp 1,32,male,1,0,0,4,0,1,3124,20.283,23.966,114.265,"Mon, 26 Mar 2018 01:47:23 GMT",NA,NA,5,5,2,6,0,0
Exp 1,26,male,0,0,0,1,2,1,3241,8.769,15.281,90.121,"Sun, 25 Mar 2018 23:35:01 GMT",NA,NA,0,6,3,5,0,0
Exp 1,55,female,1,0,0,4,1,1,1324,23.152,25.882,162.152,"Mon, 26 Mar 2018 01:47:45 GMT",NA,NA,0,1,6,1,1,1
Exp 1,80,female,0,1,1,1,-1,1,1243,26.694,17.152,155.488,"Mon, 26 Mar 2018 00:10:27 GMT",NA,NA,0,10,7,1,1,1
Exp 1,31,female,1,1,1,2,1,1,2134,17.733,8.727,98.523,"Mon, 26 Mar 2018 00:13:12 GMT",NA,NA,5,2,6,2,1,1
Exp 1,38,male,1,0,0,3,0,1,3214,38.688,28.58,167.748,"Mon, 26 Mar 2018 00:22:44 GMT",NA,NA,7,10,4,4,0,0
Exp 1,32,male,1,0,0,5,1,1,3412,15.297,14.94,63.025,"Sun, 25 Mar 2018 23:33:10 GMT",NA,NA,5,8,6,2,1,1
Exp 1,51,male,0,0,0,5,0,1,2431,41.566,17.13,153.426,"Sun, 25 Mar 2018 23:32:22 GMT",NA,NA,2,10,7,1,1,1
Exp 1,29,male,0,1,1,5,0,1,3214,87.586,61.021,342.736,"Mon, 26 Mar 2018 00:31:35 GMT",NA,NA,3,8,7,1,1,1
Exp 1,22,male,1,1,0,1,-3,1,4312,21.442,23.999,98.914,"Sun, 25 Mar 2018 23:24:38 GMT",NA,NA,0,0,5,1,1,1
Exp 1,28,female,1,0,0,2,-1,1,4132,27.367,13.337,106.265,"Sun, 25 Mar 2018 23:56:58 GMT",NA,NA,0,9,4,4,0,0
Exp 1,44,female,0,1,1,4,2,2,2341,38.567,124.522,342.683,"Sun, 25 Mar 2018 23:56:33 GMT",NA,NA,2,10,7,1,1,1
Exp 1,31,male,1,0,0,5,0,1,3412,35.821,11.893,129.1,"Sun, 25 Mar 2018 23:43:09 GMT",NA,NA,0,10,7,2,1,1
Exp 1,68,male,0,1,0,3,1,1,2431,28.882,25.875,163.405,"Sun, 25 Mar 2018 23:28:37 GMT",NA,NA,2,1,6,1,1,1
Exp 1,63,male,0,1,1,1,3,1,4132,28.413,26.912,147.138,"Mon, 26 Mar 2018 00:22:57 GMT",NA,NA,5,5,4,2,0,1
Exp 1,24,female,1,0,0,5,1,1,3412,24.557,19.305,136.422,"Sun, 25 Mar 2018 23:56:40 GMT",NA,NA,7,10,5,1,1,1
Exp 1,36,female,1,0,0,6,-3,1,1432,19.144,13.13,107.7,"Sun, 25 Mar 2018 23:27:00 GMT",NA,NA,3,10,3,6,0,0
Exp 1,58,male,1,0,0,1,2,1,1243,26.564,18.346,171.197,"Sun, 25 Mar 2018 23:45:07 GMT",NA,NA,3,0,6,2,1,1
Exp 1,31,male,0,1,0,1,3,1,2134,27.617,23.416,113.444,"Sun, 25 Mar 2018 23:32:57 GMT",NA,NA,5,0,4,4,0,0
Exp 1,61,female,0,0,0,1,0,1,3421,8.133,14.689,99.985,"Mon, 26 Mar 2018 00:12:04 GMT",NA,NA,0,10,6,6,1,0
Exp 1,44,female,1,0,0,2,0,1,1342,22.351,26.1,140.587,"Sun, 25 Mar 2018 23:44:48 GMT",NA,NA,0,1,7,1,1,1
Exp 1,43,male,0,1,0,6,3,1,1432,21.268,17.387,109.13,"Sun, 25 Mar 2018 23:26:27 GMT",NA,NA,0,0,7,1,1,1
Exp 1,19,female,1,0,0,4,-1,1,2341,36.806,37.701,155.59,"Mon, 26 Mar 2018 00:25:32 GMT",NA,NA,0,8,6,4,1,0
Exp 1,60,female,0,0,0,1,-3,1,3142,61.471,33.542,203.242,"Sun, 25 Mar 2018 23:30:27 GMT",NA,NA,0,10,1,7,0,0
Exp 1,28,male,1,0,0,3,0,1,4132,45.281,71.516,215.323,"Mon, 26 Mar 2018 01:47:48 GMT",NA,NA,3,3,5,3,1,1
Exp 1,24,female,0,1,0,6,2,1,3214,28.681,19.726,94.772,"Sun, 25 Mar 2018 23:35:34 GMT",NA,NA,5,10,7,1,1,1
Exp 1,40,female,0,1,1,3,-1,1,2341,50.96,44.006,180.339,"Mon, 26 Mar 2018 00:19:07 GMT",NA,NA,3,10,7,1,1,1
Exp 1,26,female,1,0,0,5,1,1,1243,12.436,12.829,80.091,"Sun, 25 Mar 2018 23:57:56 GMT",NA,NA,1,10,7,1,1,1
Exp 1,35,female,0,1,0,4,-1,1,4321,44.631,35.132,133.925,"Mon, 26 Mar 2018 00:06:07 GMT",NA,NA,2,0,7,1,1,1
Exp 1,36,female,0,0,0,3,2,1,2341,39.521,18.913,213.21,"Mon, 26 Mar 2018 00:27:15 GMT",NA,NA,0,9,4,4,0,0
Exp 1,34,female,0,1,0,1,3,1,3412,37.994,33.596,159.048,"Sun, 25 Mar 2018 23:34:07 GMT",NA,NA,8,0,7,1,1,1
Exp 1,38,female,0,1,1,6,0,1,2431,25.762,15.851,114.58,"Mon, 26 Mar 2018 00:01:40 GMT",NA,NA,5,7,5,2,1,1
Exp 1,34,female,0,0,0,4,2,1,4123,22.557,26.84,178.035,"Mon, 26 Mar 2018 00:22:01 GMT",NA,NA,5,6,5,3,1,1
Exp 1,27,female,1,1,0,4,0,1,4312,53.053,23.018,203.031,"Sun, 25 Mar 2018 23:36:28 GMT",NA,NA,1,10,5,1,1,1
Exp 1,43,female,1,1,0,1,3,1,1432,18.977,12.417,84.516,"Sun, 25 Mar 2018 23:45:16 GMT",NA,NA,0,0,7,1,1,1
Exp 1,30,female,0,1,1,5,0,1,2143,37.374,20.035,106.76,"Sun, 25 Mar 2018 23:43:06 GMT",NA,NA,1,10,7,1,1,1
Exp 1,22,male,0,0,0,1,0,3,4231,2.584,1.424,27.527,"Sun, 25 Mar 2018 23:27:20 GMT",NA,NA,0,7,4,1,0,1
Exp 1,42,female,0,0,0,2,3,3,2143,27.476,143.109,310.611,"Mon, 26 Mar 2018 00:09:36 GMT",NA,NA,8,6,5,3,1,1
Exp 1,35,female,1,0,0,5,3,1,4312,35.222,14.874,136.936,"Mon, 26 Mar 2018 01:47:34 GMT",NA,NA,0,10,7,1,1,1
Exp 1,56,female,0,0,0,4,0,1,1432,97.224,81.277,337.47,"Mon, 26 Mar 2018 00:01:46 GMT",NA,NA,5,0,7,1,1,1
Exp 1,32,female,1,1,1,5,-1,1,4123,25.973,16.133,109.472,"Mon, 26 Mar 2018 00:00:16 GMT",NA,NA,3,2,5,2,1,1
Exp 1,61,male,0,0,0,1,3,1,2341,22.899,23.737,182.295,"Mon, 26 Mar 2018 00:25:48 GMT",NA,NA,5,10,7,1,1,1
Exp 1,27,female,1,0,0,2,-1,1,3124,21.667,25.682,98.781,"Sun, 25 Mar 2018 22:58:03 GMT",NA,NA,0,3,7,3,1,1
Exp 1,31,male,0,0,0,1,2,1,4132,23.318,26.443,146.016,"Mon, 26 Mar 2018 00:15:31 GMT",NA,NA,0,10,7,1,1,1
Exp 1,61,female,1,1,0,5,0,3,1423,24.645,16.672,242.791,"Mon, 26 Mar 2018 00:17:54 GMT",NA,NA,2,0,7,1,1,1
Exp 1,39,female,1,1,0,1,2,1,4132,26.094,11.196,129.915,"Mon, 26 Mar 2018 00:13:17 GMT",NA,NA,3,10,6,2,1,1
Exp 1,46,male,0,1,0,4,0,1,3142,51.27,15.84,126.536,"Sun, 25 Mar 2018 23:39:09 GMT",NA,NA,0,10,6,1,1,1
Exp 1,37,male,0,0,0,1,3,1,3142,47.794,32.372,261.233,"Mon, 26 Mar 2018 00:12:51 GMT",NA,NA,0,9,1,7,0,0
Exp 1,45,female,1,0,0,2,1,1,3124,16.014,18.958,74.616,"Mon, 26 Mar 2018 00:08:40 GMT",NA,NA,0,8,6,2,1,1
Exp 1,42,female,1,0,0,6,2,1,1324,27.047,26.826,136.664,"Sun, 25 Mar 2018 23:34:04 GMT",NA,NA,5,10,7,1,1,1
Exp 1,43,female,1,0,0,4,0,1,1234,39.928,29.138,138.96,"Mon, 26 Mar 2018 00:19:06 GMT",NA,NA,5,7,6,2,1,1
Exp 1,27,male,0,1,1,3,-1,1,4132,33.52,17.992,119.43,"Sun, 25 Mar 2018 23:59:08 GMT",NA,NA,0,0,7,1,1,1
Exp 1,69,female,0,1,0,6,3,1,4231,65.974,14.012,169.456,"Sun, 25 Mar 2018 23:45:14 GMT",NA,NA,0,3,7,1,1,1
Exp 1,25,female,1,1,0,3,1,1,1342,103.697,32.437,200.352,"Mon, 26 Mar 2018 00:00:04 GMT",NA,NA,7,10,7,1,1,1
Exp 1,28,male,1,0,0,5,3,1,3142,84.864,34.958,386.421,"Mon, 26 Mar 2018 00:19:32 GMT",NA,NA,2,0,7,1,1,1
Exp 1,47,male,1,1,0,2,2,1,2413,48.445,21.266,175.244,"Mon, 26 Mar 2018 00:12:35 GMT",NA,NA,0,10,7,1,1,1
Exp 1,22,female,1,1,1,6,1,1,2134,30.562,17.691,104.921,"Mon, 26 Mar 2018 01:51:02 GMT",NA,NA,5,8,6,4,1,0
Exp 1,30,female,0,0,0,4,0,1,3142,47.227,45.332,174.716,"Sun, 25 Mar 2018 22:46:54 GMT",NA,NA,5,10,7,1,1,1
Exp 1,36,female,0,1,1,6,3,1,4231,14.254,16.686,93.596,"Sun, 25 Mar 2018 23:44:46 GMT",NA,NA,5,0,4,4,0,0
Exp 1,36,female,0,0,0,3,-2,1,1324,20.805,42.398,151.225,"Sun, 25 Mar 2018 22:34:19 GMT",NA,NA,1,10,6,1,1,1
Exp 1,25,male,0,0,0,1,2,1,1243,25.167,40.123,134.622,"Sun, 25 Mar 2018 23:31:06 GMT",NA,NA,0,10,6,2,1,1
Exp 1,23,male,0,1,0,1,1,1,2314,20.888,14.606,237.977,"Sun, 25 Mar 2018 23:48:41 GMT",NA,NA,0,8,4,4,0,0
Exp 1,34,female,1,0,0,4,0,1,1423,18.807,50.622,122.893,"Sun, 25 Mar 2018 23:53:52 GMT",NA,NA,0,2,5,3,1,1
Exp 1,53,male,0,0,0,1,3,1,3241,19.011,13.067,105.986,"Mon, 26 Mar 2018 00:19:32 GMT",NA,NA,0,10,7,1,1,1
Exp 1,29,male,1,0,0,3,-1,1,3124,32.408,63.027,147.837,"Sun, 25 Mar 2018 23:46:42 GMT",NA,NA,2,0,5,2,1,1
Exp 1,56,female,0,1,1,3,1,1,1342,15.6,12.498,66.857,"Mon, 26 Mar 2018 00:16:17 GMT",NA,NA,2,0,7,1,1,1
Exp 1,50,female,1,0,0,3,-1,1,3124,46.104,29.811,169.112,"Sun, 25 Mar 2018 23:39:43 GMT",NA,NA,0,3,4,4,0,0
Exp 1,32,female,0,0,0,1,-1,1,1342,7.079,5.986,59.25,"Mon, 26 Mar 2018 00:21:32 GMT",NA,NA,3,10,7,1,1,1
Exp 1,23,female,0,0,0,3,0,1,1234,16.202,35.771,92.655,"Sun, 25 Mar 2018 23:38:58 GMT",NA,NA,7,10,7,1,1,1
Exp 1,53,female,0,1,1,1,0,1,4231,43.137,18.119,197.126,"Sun, 25 Mar 2018 23:52:11 GMT",NA,NA,0,10,7,1,1,1
Exp 1,48,male,0,1,1,1,0,1,2341,27.874,22.37,134.696,"Sun, 25 Mar 2018 23:27:21 GMT",NA,NA,2,0,1,1,0,1
Exp 1,56,female,1,1,1,1,3,2,2431,31.296,28.505,255.198,"Mon, 26 Mar 2018 00:09:41 GMT",NA,NA,0,0,5,1,1,1
Exp 1,49,female,0,1,1,1,2,3,3412,40.578,35.652,137.03,"Sun, 25 Mar 2018 23:35:28 GMT",NA,NA,0,8,2,7,0,0
Exp 1,34,female,0,0,0,1,0,1,4213,32.56,30.236,268.142,"Sun, 25 Mar 2018 23:27:05 GMT",NA,NA,3,0,7,1,1,1
Exp 1,35,female,1,0,0,6,3,1,3142,31.418,17.992,124.506,"Sun, 25 Mar 2018 23:37:05 GMT",NA,NA,0,10,1,7,0,0
Exp 1,18,female,1,0,0,5,1,1,1234,24.694,17.178,99.914,"Sun, 25 Mar 2018 23:29:54 GMT",NA,NA,0,2,6,2,1,1
