expNum,age,gender,ingroupNorm,bothShown,ingroupFirst,response,rating,understandingCheckResponse,understandingCheckOrder,responseTime,understandingCheckTime,elapsedTime,utcTime,RepublicanRating,DemocraticRating,topIssue,topIssueRating,identityIngroupResponse,identityOutgroupResponse,ingroupAgree,outgroupDisagree
Exp 2,25,male,1,1,0,3,1,2,3214,4.138,3.062,41.46,"Wed, 10 Apr 2019 11:06:58 GMT",7,8,NA,NA,5,6,1,0
Exp 2,37,female,0,1,1,1,3,4,4213,4.673,18.866,103.562,"Wed, 10 Apr 2019 11:09:37 GMT",9,5,NA,NA,7,4,1,0
Exp 2,63,female,1,1,1,1,3,1,2143,16.248,11.171,76.109,"Wed, 10 Apr 2019 11:49:53 GMT",3,8,NA,NA,6,1,1,1
Exp 2,32,male,1,1,0,4,-2,1,3142,42.366,25.908,188.06,"Wed, 10 Apr 2019 11:09:45 GMT",0,6,NA,NA,5,1,1,1
Exp 2,39,male,1,0,0,3,0,1,2143,26.52,15.403,107.988,"Wed, 10 Apr 2019 11:08:51 GMT",8,0,NA,NA,7,1,1,1
Exp 2,33,male,0,0,0,1,3,1,1432,23.392,9.885,189.501,"Wed, 10 Apr 2019 11:40:25 GMT",0,10,NA,NA,7,1,1,1
Exp 2,38,female,0,0,0,5,2,1,3124,19.205,12.73,86.25,"Wed, 10 Apr 2019 11:35:41 GMT",3,2,NA,NA,5,3,1,1
Exp 2,38,female,1,0,0,4,0,1,3124,26.23,25.441,117.442,"Wed, 10 Apr 2019 11:13:31 GMT",1,4,NA,NA,4,4,0,0
Exp 2,31,male,1,0,0,5,2,1,4123,30.98,18.304,135.331,"Wed, 10 Apr 2019 11:37:23 GMT",5,5,NA,NA,4,4,0,0
Exp 2,55,male,0,0,0,3,0,1,2431,15.049,14.761,556.084,"Wed, 10 Apr 2019 12:19:26 GMT",1,0,NA,NA,2,1,0,1
Exp 2,41,female,0,1,0,6,3,1,4132,12.206,8.164,52.182,"Wed, 10 Apr 2019 11:06:47 GMT",0,10,NA,NA,7,1,1,1
Exp 2,57,female,0,1,0,2,-2,1,2431,31.654,15.535,105.828,"Wed, 10 Apr 2019 11:08:13 GMT",7,1,NA,NA,6,1,1,1
Exp 2,57,male,0,0,0,3,-1,1,2413,66.133,48.185,270.943,"Wed, 10 Apr 2019 11:11:41 GMT",2,6,NA,NA,4,2,0,1
Exp 2,45,female,0,0,0,4,1,1,3142,24.205,15.426,118.454,"Wed, 10 Apr 2019 11:46:20 GMT",1,1,NA,NA,6,2,1,1
Exp 2,41,female,1,0,0,6,3,1,4132,23.094,28.896,109.977,"Wed, 10 Apr 2019 12:05:45 GMT",9,2,NA,NA,6,1,1,1
Exp 2,33,male,1,1,1,1,0,1,1234,29.812,310.632,408.024,"Wed, 10 Apr 2019 11:46:33 GMT",5,5,NA,NA,4,4,0,0
Exp 2,48,female,0,1,1,2,1,1,1243,22.789,17.757,105.809,"Wed, 10 Apr 2019 11:47:28 GMT",6,6,NA,NA,6,2,1,1
Exp 2,29,female,0,0,0,2,1,1,1324,19.774,14.139,94.48,"Wed, 10 Apr 2019 11:42:37 GMT",8,2,NA,NA,6,2,1,1
Exp 2,31,male,0,0,0,2,0,3,3124,13.697,22.935,72.168,"Wed, 10 Apr 2019 11:09:03 GMT",0,5,NA,NA,4,1,0,1
Exp 2,28,male,1,0,0,5,3,1,3412,8.461,11.247,55.249,"Wed, 10 Apr 2019 11:53:47 GMT",2,3,NA,NA,7,1,1,1
Exp 2,36,male,0,1,1,3,-2,1,4132,23.445,10.066,80.173,"Mon, 08 Apr 2019 11:09:49 GMT",3,4,NA,NA,4,2,0,1
Exp 2,26,male,1,0,0,4,3,1,2341,20.755,17.937,771.558,"Wed, 10 Apr 2019 12:19:54 GMT",10,4,NA,NA,7,3,1,1
Exp 2,28,female,0,0,0,3,-1,1,2431,27.864,26.601,237.084,"Wed, 10 Apr 2019 11:35:23 GMT",1,9,NA,NA,6,1,1,1
Exp 2,34,female,0,1,0,6,3,1,4312,23.045,16.932,80.392,"Wed, 10 Apr 2019 12:13:18 GMT",2,0,NA,NA,7,2,1,1
Exp 2,26,male,1,1,1,4,0,1,2341,25.03,11.486,75.537,"Wed, 10 Apr 2019 11:31:17 GMT",5,2,NA,NA,4,2,0,1
Exp 2,49,female,0,0,0,1,2,1,4123,28.004,21.573,252.871,"Wed, 10 Apr 2019 11:12:23 GMT",4,0,NA,NA,5,3,1,1
Exp 2,40,male,0,1,1,2,3,4,4231,18.446,3.028,56.612,"Wed, 10 Apr 2019 11:07:25 GMT",10,0,NA,NA,6,7,1,0
Exp 2,37,male,1,0,0,6,2,3,4312,14.96,19.195,62.1,"Wed, 10 Apr 2019 11:14:01 GMT",3,8,NA,NA,5,3,1,1
Exp 2,46,female,1,1,1,4,0,1,3241,27.072,11.785,136.703,"Wed, 10 Apr 2019 11:58:31 GMT",7,3,NA,NA,6,2,1,1
Exp 2,32,male,0,0,0,1,3,1,2341,11.621,13.875,70.816,"Wed, 10 Apr 2019 11:16:22 GMT",6,4,NA,NA,6,1,1,1
Exp 2,36,male,1,0,0,4,1,1,1234,28.363,15.519,107.95,"Wed, 10 Apr 2019 11:40:37 GMT",6,2,NA,NA,5,2,1,1
Exp 2,39,female,0,0,0,4,2,1,1342,27.513,13.45,88.153,"Wed, 10 Apr 2019 11:45:19 GMT",0,9,NA,NA,7,1,1,1
Exp 2,52,female,0,1,1,4,0,1,4213,26.683,56.384,184.214,"Wed, 10 Apr 2019 11:17:18 GMT",2,0,NA,NA,7,3,1,1
Exp 2,61,female,1,1,0,1,3,1,1243,25.247,13.9,145.485,"Wed, 10 Apr 2019 11:11:26 GMT",0,8,NA,NA,5,1,1,1
Exp 2,30,female,0,0,0,2,3,3,3421,6.408,11.07,40.944,"Wed, 10 Apr 2019 11:09:19 GMT",10,9,NA,NA,7,6,1,0
Exp 2,38,male,0,1,0,6,3,1,1324,32.759,32.643,194.771,"Wed, 10 Apr 2019 11:48:59 GMT",0,3,NA,NA,5,2,1,1
Exp 2,68,female,0,0,0,1,-1,1,1243,22.191,16.088,105.041,"Wed, 10 Apr 2019 11:44:08 GMT",2,8,NA,NA,6,1,1,1
Exp 2,54,female,1,0,0,2,2,1,4132,21.703,11.714,138.842,"Wed, 10 Apr 2019 11:18:48 GMT",9,1,NA,NA,6,2,1,1
Exp 2,37,male,0,1,0,3,2,1,4132,24.526,16.25,94.47,"Wed, 10 Apr 2019 11:11:57 GMT",8,5,NA,NA,6,3,1,1
Exp 2,35,male,0,0,0,6,1,1,2413,21.049,19.709,114.955,"Wed, 10 Apr 2019 11:18:54 GMT",7,1,NA,NA,5,1,1,1
Exp 2,52,male,0,0,0,1,3,1,1324,14.927,17.225,68.37,"Wed, 10 Apr 2019 12:11:15 GMT",5,5,NA,NA,3,5,0,0
Exp 2,64,male,1,1,1,1,2,1,1423,17.913,18.534,108.692,"Wed, 10 Apr 2019 11:07:38 GMT",9,1,NA,NA,7,2,1,1
Exp 2,48,male,0,1,0,2,0,1,1324,21.088,20.795,104.089,"Wed, 10 Apr 2019 11:16:03 GMT",8,2,NA,NA,6,2,1,1
Exp 2,44,female,0,1,0,1,1,1,2413,51.384,24.067,195.267,"Wed, 10 Apr 2019 12:07:12 GMT",7,2,NA,NA,6,2,1,1
Exp 2,44,female,0,0,0,4,-1,1,3142,61.455,29.397,138.713,"Wed, 10 Apr 2019 11:09:02 GMT",5,9,NA,NA,6,5,1,0
Exp 2,19,female,1,0,0,4,-1,1,2134,24.86,6.612,66.489,"Wed, 10 Apr 2019 11:18:01 GMT",2,8,NA,NA,6,1,1,1
Exp 2,45,female,1,1,1,3,0,1,4132,32.163,19.918,171.593,"Wed, 10 Apr 2019 11:19:08 GMT",3,4,NA,NA,2,4,0,0
Exp 2,23,male,0,1,1,3,0,1,2341,16.401,27.972,121.638,"Wed, 10 Apr 2019 11:09:35 GMT",6,6,NA,NA,6,6,1,0
Exp 2,29,female,0,0,0,1,2,4,2431,3.352,3.527,28.035,"Wed, 10 Apr 2019 11:17:49 GMT",10,9,NA,NA,7,6,1,0
Exp 2,68,male,1,0,0,1,2,1,1342,20.755,13.549,87.921,"Wed, 10 Apr 2019 12:02:24 GMT",0,10,NA,NA,7,1,1,1
Exp 2,27,male,0,0,0,1,2,1,4321,20.48,12.818,90.118,"Wed, 10 Apr 2019 12:04:50 GMT",2,7,NA,NA,5,1,1,1
Exp 2,33,male,0,0,0,2,1,1,2413,188.653,17.74,280.8,"Wed, 10 Apr 2019 12:18:20 GMT",2,5,NA,NA,5,2,1,1
Exp 2,31,male,1,0,0,3,1,1,1432,98.952,28.019,428.163,"Wed, 10 Apr 2019 12:14:43 GMT",5,6,NA,NA,5,3,1,1
Exp 2,27,male,1,0,0,5,2,1,3124,16.682,7.174,54.454,"Wed, 10 Apr 2019 11:08:01 GMT",8,3,NA,NA,6,3,1,1
Exp 2,59,female,1,1,0,3,0,1,3412,58.776,30.382,283.235,"Wed, 10 Apr 2019 11:11:20 GMT",6,6,NA,NA,4,5,0,0
Exp 2,45,female,1,0,0,3,-1,1,4321,26.536,14.53,97.312,"Wed, 10 Apr 2019 11:27:29 GMT",2,7,NA,NA,6,1,1,1
Exp 2,35,male,1,1,1,4,-1,1,2143,20.518,24.254,89.332,"Wed, 10 Apr 2019 11:20:22 GMT",8,2,NA,NA,6,2,1,1
Exp 2,29,female,0,0,0,6,3,4,4231,37.202,66.329,153.088,"Wed, 10 Apr 2019 11:15:18 GMT",0,10,NA,NA,7,1,1,1
Exp 2,25,male,0,0,0,6,1,1,4123,67.711,43.054,220.423,"Wed, 10 Apr 2019 11:18:32 GMT",5,8,NA,NA,6,6,1,0
Exp 2,27,female,0,0,0,4,0,1,3142,23.406,30.085,244.454,"Wed, 10 Apr 2019 12:00:24 GMT",0,10,NA,NA,7,1,1,1
Exp 2,46,male,1,0,0,1,2,1,3214,20.231,10.868,90.134,"Wed, 10 Apr 2019 11:34:51 GMT",10,0,NA,NA,7,1,1,1
Exp 2,30,male,0,0,0,6,0,1,1423,53.046,49.617,198.231,"Wed, 10 Apr 2019 11:16:09 GMT",0,9,NA,NA,7,1,1,1
Exp 2,68,female,1,0,0,4,1,1,4132,18.93,20.107,96.656,"Wed, 10 Apr 2019 12:12:21 GMT",0,9,NA,NA,7,1,1,1
Exp 2,31,female,0,1,0,2,-3,1,4132,163.272,12.673,217.696,"Wed, 10 Apr 2019 11:13:35 GMT",10,0,NA,NA,7,1,1,1
Exp 2,36,female,1,1,1,1,3,1,1432,9.992,13.66,95.717,"Wed, 10 Apr 2019 12:32:01 GMT",9,1,NA,NA,6,1,1,1
Exp 2,36,female,0,0,0,2,1,1,2413,55.169,7.549,208.757,"Wed, 10 Apr 2019 11:18:33 GMT",1,9,NA,NA,6,3,1,1
Exp 2,31,female,1,1,0,2,2,1,3214,13.738,16.589,67.023,"Wed, 10 Apr 2019 11:27:13 GMT",2,9,NA,NA,7,2,1,1
Exp 2,64,male,1,1,1,1,2,1,3142,15.956,20.063,85.127,"Wed, 10 Apr 2019 11:18:28 GMT",3,0,NA,NA,6,2,1,1
Exp 2,54,female,0,0,0,2,2,1,3124,22.834,27.955,178.886,"Wed, 10 Apr 2019 11:51:01 GMT",8,8,NA,NA,5,6,1,0
Exp 2,26,male,1,1,0,6,2,3,1423,18.565,12.653,76.931,"Wed, 10 Apr 2019 11:36:52 GMT",0,3,NA,NA,5,2,1,1
Exp 2,41,male,0,1,1,6,1,1,4213,49.447,79.439,223.267,"Wed, 10 Apr 2019 11:16:08 GMT",4,9,NA,NA,6,2,1,1
Exp 2,34,male,0,1,1,4,-2,1,3412,29.842,14.068,101.716,"Wed, 10 Apr 2019 11:14:24 GMT",3,7,NA,NA,5,2,1,1
Exp 2,26,male,1,1,1,2,2,1,3241,32.427,11.287,108.005,"Wed, 10 Apr 2019 11:08:41 GMT",1,2,NA,NA,2,2,0,1
Exp 2,33,male,0,0,0,1,0,1,2341,31.803,41.962,206.51,"Wed, 10 Apr 2019 11:08:53 GMT",5,9,NA,NA,6,1,1,1
Exp 2,64,female,1,0,0,3,2,1,4132,19.249,17.851,98.614,"Wed, 10 Apr 2019 11:56:54 GMT",10,2,NA,NA,7,2,1,1
Exp 2,49,male,1,1,1,1,2,1,3421,31.744,17.958,150.779,"Wed, 10 Apr 2019 12:06:34 GMT",9,1,NA,NA,6,2,1,1
Exp 2,25,female,0,0,0,3,1,1,2314,62.337,42.016,203.679,"Wed, 10 Apr 2019 12:04:01 GMT",5,5,NA,NA,4,4,0,0
Exp 2,44,female,1,1,0,4,-1,1,1342,6.594,16.959,50.632,"Wed, 10 Apr 2019 11:45:13 GMT",8,5,NA,NA,6,2,1,1
Exp 2,46,female,1,1,0,1,0,1,1324,19.586,11.735,74.505,"Wed, 10 Apr 2019 11:51:03 GMT",1,7,NA,NA,4,1,0,1
Exp 2,30,female,1,1,0,2,2,1,2341,17.418,26.131,104.118,"Wed, 10 Apr 2019 11:16:58 GMT",9,7,NA,NA,7,5,1,0
Exp 2,49,female,0,0,0,2,2,1,4213,38.595,251.869,436.156,"Wed, 10 Apr 2019 12:10:25 GMT",1,8,NA,NA,4,2,0,1
Exp 2,35,female,1,1,1,1,3,4,4123,16.655,13.529,96.693,"Wed, 10 Apr 2019 11:10:06 GMT",10,0,NA,NA,4,6,0,0
Exp 2,47,female,0,1,0,1,1,1,4132,12.575,12.357,67.849,"Wed, 10 Apr 2019 12:28:06 GMT",3,0,NA,NA,6,2,1,1
Exp 2,56,female,1,0,0,6,2,1,1432,20.308,15.987,103.299,"Wed, 10 Apr 2019 11:18:54 GMT",0,6,NA,NA,5,1,1,1
Exp 2,34,female,1,1,1,3,-1,1,4123,27.367,19.789,129.955,"Wed, 10 Apr 2019 11:40:29 GMT",2,7,NA,NA,5,3,1,1
Exp 2,48,male,1,0,0,5,-1,1,2314,34.997,26.985,115.867,"Wed, 10 Apr 2019 11:08:18 GMT",8,0,NA,NA,6,2,1,1
Exp 2,30,male,0,0,0,2,2,1,1342,7.933,38.267,75.456,"Mon, 08 Apr 2019 11:08:57 GMT",8,3,NA,NA,6,3,1,1
Exp 2,25,female,1,0,0,3,1,1,1243,22.872,126.638,212.981,"Wed, 10 Apr 2019 11:08:05 GMT",7,7,NA,NA,4,5,0,0
Exp 2,26,female,0,1,1,4,0,1,1423,19.402,10.512,120.886,"Wed, 10 Apr 2019 12:08:23 GMT",2,9,NA,NA,7,2,1,1
Exp 2,32,male,1,0,0,5,2,1,1342,46.358,18.389,182.949,"Wed, 10 Apr 2019 11:13:02 GMT",0,7,NA,NA,5,1,1,1
Exp 2,30,male,1,1,0,5,2,1,2431,15.447,13.488,194.847,"Wed, 10 Apr 2019 11:19:47 GMT",3,7,NA,NA,6,3,1,1
Exp 2,29,male,0,0,0,1,0,2,2341,3.688,5.726,40.297,"Wed, 10 Apr 2019 10:58:20 GMT",6,7,NA,NA,4,6,0,0
Exp 2,67,female,1,0,0,6,3,1,3124,21.992,23.604,115.128,"Wed, 10 Apr 2019 11:43:06 GMT",6,0,NA,NA,7,4,1,0
Exp 2,43,male,1,1,0,4,-2,1,1423,51.104,15.471,145.258,"Wed, 10 Apr 2019 11:45:21 GMT",4,2,NA,NA,4,5,0,0
Exp 2,42,male,0,1,0,6,3,1,2314,14.391,15.353,71.691,"Wed, 10 Apr 2019 11:49:59 GMT",1,0,NA,NA,7,2,1,1
Exp 2,39,female,1,1,0,6,0,1,1423,32.271,29.348,258.046,"Wed, 10 Apr 2019 11:12:27 GMT",5,5,NA,NA,6,4,1,0
Exp 2,35,male,0,1,1,1,0,1,1234,49.188,26.901,229.529,"Wed, 10 Apr 2019 11:32:25 GMT",8,1,NA,NA,6,1,1,1
Exp 2,29,female,1,0,0,5,2,1,3241,22.924,19.887,68.306,"Wed, 10 Apr 2019 11:53:29 GMT",0,10,NA,NA,7,1,1,1
Exp 2,35,female,0,0,0,3,-2,1,2413,28.131,42.449,133.957,"Wed, 10 Apr 2019 12:04:46 GMT",9,1,NA,NA,7,1,1,1
Exp 2,65,male,1,0,0,2,2,3,2314,20.288,42.703,109.439,"Wed, 10 Apr 2019 11:24:07 GMT",8,3,NA,NA,6,2,1,1
Exp 2,55,female,0,1,0,4,-1,1,1243,30.749,23.768,226.85,"Wed, 10 Apr 2019 11:45:08 GMT",5,8,NA,NA,6,2,1,1
Exp 2,62,male,0,0,0,4,0,1,2431,32.303,43.166,180.945,"Wed, 10 Apr 2019 12:17:53 GMT",8,2,NA,NA,6,2,1,1
Exp 2,35,male,0,0,0,4,3,3,3241,15.713,23.771,83.115,"Wed, 10 Apr 2019 11:27:02 GMT",5,6,NA,NA,3,3,0,1
Exp 2,23,male,0,0,0,2,-2,1,3421,12.756,37.906,103.131,"Wed, 10 Apr 2019 12:27:24 GMT",0,10,NA,NA,7,1,1,1
Exp 2,26,female,0,1,0,1,0,1,3421,26.137,20.949,142.372,"Wed, 10 Apr 2019 11:54:33 GMT",10,0,NA,NA,7,1,1,1
Exp 2,28,male,1,0,0,3,2,1,3412,8.934,22.732,67.465,"Wed, 10 Apr 2019 12:05:51 GMT",6,7,NA,NA,5,6,1,0
Exp 2,38,female,1,0,0,1,-1,1,2413,25.328,19.442,87.701,"Wed, 10 Apr 2019 11:10:02 GMT",5,5,NA,NA,4,4,0,0
Exp 2,27,female,1,1,0,4,1,1,2314,19.555,55.648,174.587,"Wed, 10 Apr 2019 11:59:00 GMT",1,7,NA,NA,5,2,1,1
Exp 2,22,female,0,0,0,3,3,3,1342,9.2,25.695,63.77,"Wed, 10 Apr 2019 12:13:36 GMT",5,5,NA,NA,2,6,0,0
Exp 2,28,male,0,1,1,3,2,1,3124,36.945,4.121,131.999,"Wed, 10 Apr 2019 11:11:29 GMT",9,8,NA,NA,5,6,1,0
Exp 2,28,male,0,1,0,6,3,1,2134,32.23,29.542,112.761,"Wed, 10 Apr 2019 11:28:08 GMT",5,0,NA,NA,5,1,1,1
Exp 2,41,male,1,0,0,5,2,1,3421,19.624,17.471,144.914,"Wed, 10 Apr 2019 11:08:43 GMT",0,6,NA,NA,5,1,1,1
Exp 2,45,female,1,0,0,4,2,1,3124,20.761,16.868,74.187,"Wed, 10 Apr 2019 11:45:19 GMT",6,5,NA,NA,5,4,1,0
Exp 2,49,male,0,0,0,2,0,1,4231,16.239,10.297,71.71,"Wed, 10 Apr 2019 11:57:28 GMT",1,1,NA,NA,7,1,1,1
Exp 2,40,female,0,1,0,5,1,1,2341,38.168,15.925,132.611,"Wed, 10 Apr 2019 11:26:49 GMT",4,4,NA,NA,5,4,1,0
Exp 2,23,female,0,1,0,3,0,1,3241,86.849,29.767,208.708,"Wed, 10 Apr 2019 11:11:26 GMT",10,0,NA,NA,6,1,1,1
Exp 2,40,female,0,1,1,1,2,1,3124,21.717,12.658,86.226,"Wed, 10 Apr 2019 11:17:51 GMT",5,5,NA,NA,4,4,0,0
Exp 2,29,male,0,1,1,2,1,3,3142,10.458,26.329,828.445,"Wed, 10 Apr 2019 11:50:49 GMT",7,3,NA,NA,6,4,1,0
Exp 2,24,female,1,1,0,3,-1,1,3412,15.858,8.734,71.743,"Wed, 10 Apr 2019 11:08:20 GMT",0,10,NA,NA,7,1,1,1
Exp 2,34,male,1,0,0,3,0,1,2143,17.929,16.661,90.354,"Wed, 10 Apr 2019 12:11:07 GMT",0,8,NA,NA,7,1,1,1
Exp 2,41,male,0,0,0,3,2,1,2413,21.962,13.586,94.467,"Wed, 10 Apr 2019 11:11:43 GMT",2,5,NA,NA,5,1,1,1
Exp 2,70,female,0,1,0,6,2,1,3412,21.303,17.939,140.405,"Wed, 10 Apr 2019 11:08:20 GMT",2,6,NA,NA,2,2,0,1
Exp 2,54,female,0,0,0,5,-1,1,3124,26.158,22.698,135.354,"Wed, 10 Apr 2019 11:11:17 GMT",5,7,NA,NA,5,4,1,0
Exp 2,27,male,0,0,0,6,3,1,3412,30.16,27.749,156.387,"Wed, 10 Apr 2019 11:11:22 GMT",0,3,NA,NA,6,1,1,1
Exp 2,39,male,0,0,0,5,2,1,3142,33.492,32.108,165.464,"Wed, 10 Apr 2019 11:19:12 GMT",5,7,NA,NA,4,4,0,0
Exp 2,35,male,1,1,1,3,2,3,2431,12.707,8.652,67.171,"Wed, 10 Apr 2019 12:00:33 GMT",10,5,NA,NA,7,1,1,1
Exp 2,30,male,1,0,0,4,0,1,1342,67.071,16.157,201.643,"Wed, 10 Apr 2019 11:46:55 GMT",0,7,NA,NA,5,1,1,1
Exp 2,34,female,0,0,0,6,2,1,2413,29.791,13.953,114.666,"Wed, 10 Apr 2019 11:12:49 GMT",4,0,NA,NA,5,1,1,1
Exp 2,40,male,1,1,1,2,0,1,1243,17.084,22.727,90.688,"Wed, 10 Apr 2019 11:09:54 GMT",5,1,NA,NA,4,2,0,1
Exp 2,28,male,0,1,1,3,-2,1,4213,29.831,15.828,100.014,"Wed, 10 Apr 2019 11:37:10 GMT",3,4,NA,NA,5,3,1,1
Exp 2,41,female,0,1,0,1,3,1,2314,24.733,21.601,88.383,"Wed, 10 Apr 2019 11:36:03 GMT",7,4,NA,NA,5,3,1,1
Exp 2,51,female,1,0,0,2,1,1,1324,33.681,50.402,168.02,"Wed, 10 Apr 2019 11:50:37 GMT",9,3,NA,NA,7,1,1,1
Exp 2,50,female,1,0,0,4,-1,1,3124,24.308,14.78,101.702,"Wed, 10 Apr 2019 11:19:04 GMT",10,2,NA,NA,7,2,1,1
Exp 2,57,female,0,1,0,1,0,1,2134,44.937,33.342,169.04,"Wed, 10 Apr 2019 11:56:35 GMT",5,2,NA,NA,4,2,0,1
Exp 2,43,male,1,1,1,4,0,2,2413,22.399,73.485,132.04,"Wed, 10 Apr 2019 12:17:19 GMT",0,10,NA,NA,7,1,1,1
Exp 2,43,female,1,0,0,6,3,1,2134,23.826,14.643,238.238,"Wed, 10 Apr 2019 11:14:13 GMT",2,8,NA,NA,5,1,1,1
Exp 2,34,male,0,0,0,1,0,1,4123,18.084,31.192,756.483,"Wed, 10 Apr 2019 12:28:17 GMT",0,7,NA,NA,5,2,1,1
Exp 2,33,female,1,0,0,1,3,1,2143,17.382,16.725,60.464,"Mon, 08 Apr 2019 11:18:35 GMT",8,1,NA,NA,6,1,1,1
Exp 2,58,female,1,1,1,3,1,1,2314,22.094,10.2,83.085,"Wed, 10 Apr 2019 11:53:16 GMT",5,5,NA,NA,4,4,0,0
Exp 2,57,male,1,0,0,6,-1,1,1243,30.519,22.463,142.295,"Wed, 10 Apr 2019 11:11:42 GMT",0,10,NA,NA,7,1,1,1
Exp 2,36,female,0,0,0,4,-1,1,1234,19.845,13.373,341.697,"Wed, 10 Apr 2019 11:49:19 GMT",0,4,NA,NA,5,5,1,0
Exp 2,23,female,0,0,0,6,1,1,1234,38.289,30.226,200.767,"Wed, 10 Apr 2019 11:09:42 GMT",6,5,NA,NA,5,4,1,0
Exp 2,53,male,1,1,1,5,0,1,1342,29.586,22.522,116.66,"Wed, 10 Apr 2019 11:09:51 GMT",7,7,NA,NA,2,2,0,1
Exp 2,33,female,0,0,0,2,-2,1,1342,16.738,11.339,73.765,"Wed, 10 Apr 2019 11:08:56 GMT",2,8,NA,NA,5,2,1,1
Exp 2,41,female,0,1,0,5,-1,1,2341,39.112,19.605,158.871,"Wed, 10 Apr 2019 12:09:47 GMT",2,7,NA,NA,5,2,1,1
Exp 2,31,female,1,1,1,3,-2,1,3214,24.626,16.927,84.578,"Wed, 10 Apr 2019 12:14:32 GMT",8,1,NA,NA,6,2,1,1
Exp 2,40,male,1,1,0,1,-2,1,1423,33.101,12.059,105.279,"Wed, 10 Apr 2019 11:08:04 GMT",5,5,NA,NA,1,6,0,0
Exp 2,29,female,1,1,0,3,1,1,3142,11.072,8.075,78.843,"Wed, 10 Apr 2019 11:13:12 GMT",9,2,NA,NA,7,2,1,1
Exp 2,54,female,0,0,0,3,-1,1,4231,23.055,14.59,91.435,"Wed, 10 Apr 2019 11:46:48 GMT",6,4,NA,NA,5,3,1,1
Exp 2,48,female,1,1,0,5,-1,1,3421,39.885,13.369,127.604,"Wed, 10 Apr 2019 11:13:08 GMT",10,4,NA,NA,7,2,1,1
Exp 2,26,female,1,0,0,1,2,1,1324,7.654,7.572,69.913,"Wed, 10 Apr 2019 11:08:28 GMT",5,8,NA,NA,3,5,0,0
