expNum,age,gender,ingroupNorm,bothShown,ingroupFirst,response,rating,understandingCheckResponse,understandingCheckOrder,responseTime,understandingCheckTime,elapsedTime,utcTime,RepublicanRating,DemocraticRating,topIssue,topIssueRating,identityIngroupResponse,identityOutgroupResponse,ingroupAgree,outgroupDisagree
Exp 2,28,male,0,0,0,1,2,1,4231,40.134,15.982,99.379,"Wed, 10 Apr 2019 11:09:02 GMT",5,7,NA,NA,5,4,1,0
Exp 2,64,female,0,1,0,6,-1,1,1243,29.458,16.407,117.397,"Wed, 10 Apr 2019 11:07:50 GMT",0,0,NA,NA,1,1,0,1
Exp 2,30,male,1,1,1,3,1,1,4312,32.479,37.872,127.388,"Wed, 10 Apr 2019 11:11:15 GMT",9,6,NA,NA,6,4,1,0
Exp 2,34,male,0,0,0,3,0,1,3124,34.127,45.818,127.411,"Wed, 10 Apr 2019 11:41:07 GMT",7,0,NA,NA,7,1,1,1
Exp 2,38,female,0,1,0,2,2,1,3142,44.052,45.908,184.165,"Wed, 10 Apr 2019 12:13:43 GMT",8,2,NA,NA,6,2,1,1
Exp 2,28,male,0,0,0,5,2,2,2341,118.14,63.933,248.386,"Wed, 10 Apr 2019 11:11:25 GMT",9,3,NA,NA,7,3,1,1
Exp 2,66,female,1,1,0,5,2,1,4312,35.43,12.284,109.855,"Wed, 10 Apr 2019 11:12:32 GMT",9,5,NA,NA,7,3,1,1
Exp 2,33,male,0,0,0,3,1,1,2143,11.348,9.903,51.413,"Wed, 10 Apr 2019 11:26:05 GMT",9,1,NA,NA,6,1,1,1
Exp 2,25,male,0,0,0,3,3,3,3142,4.423,4.085,45.609,"Wed, 10 Apr 2019 11:37:38 GMT",8,8,NA,NA,5,4,1,0
Exp 2,25,male,1,1,1,3,2,1,2413,29.399,42.261,161.453,"Wed, 10 Apr 2019 12:08:35 GMT",3,9,NA,NA,6,3,1,1
Exp 2,45,male,0,1,1,2,0,3,2431,7.677,17.367,49.222,"Wed, 10 Apr 2019 11:09:51 GMT",0,10,NA,NA,7,1,1,1
Exp 2,45,male,0,1,1,1,0,1,4123,35.183,25.313,111.755,"Wed, 10 Apr 2019 12:15:23 GMT",8,3,NA,NA,7,2,1,1
Exp 2,31,female,0,1,1,4,1,1,1324,23.998,8.347,92.644,"Wed, 10 Apr 2019 11:12:21 GMT",2,8,NA,NA,7,1,1,1
Exp 2,54,female,0,1,0,6,2,1,4213,12.343,8.537,166.389,"Wed, 10 Apr 2019 11:18:00 GMT",1,8,NA,NA,6,1,1,1
Exp 2,35,female,0,1,1,3,2,1,3412,7.452,20.166,185.532,"Wed, 10 Apr 2019 11:12:48 GMT",10,8,NA,NA,7,6,1,0
Exp 2,34,female,1,1,0,4,0,1,4132,16.946,15.442,92.68,"Wed, 10 Apr 2019 11:17:26 GMT",2,8,NA,NA,6,2,1,1
Exp 2,52,male,0,0,0,1,3,1,2431,44.117,33.353,245.443,"Wed, 10 Apr 2019 11:58:27 GMT",0,7,NA,NA,6,1,1,1
Exp 2,29,male,1,0,0,2,-3,1,3142,60.469,21.218,211.587,"Wed, 10 Apr 2019 21:41:35 GMT",9,2,NA,NA,7,1,1,1
Exp 2,60,female,1,0,0,2,0,1,1342,25.517,25.042,111.949,"Wed, 10 Apr 2019 11:51:17 GMT",4,0,NA,NA,7,1,1,1
Exp 2,36,male,0,1,0,4,-1,1,1423,22.248,32.251,104.289,"Wed, 10 Apr 2019 12:14:13 GMT",6,4,NA,NA,4,3,0,1
Exp 2,32,male,1,0,0,3,2,4,3241,70.647,51.86,335.571,"Wed, 10 Apr 2019 11:52:42 GMT",7,6,NA,NA,6,5,1,0
Exp 2,36,female,0,1,1,1,1,1,1324,16.123,8.256,64.902,"Wed, 10 Apr 2019 11:29:02 GMT",2,7,NA,NA,5,1,1,1
Exp 2,55,female,0,1,0,2,-1,1,2413,37.922,16.083,146.183,"Wed, 10 Apr 2019 11:13:29 GMT",3,7,NA,NA,6,2,1,1
Exp 2,52,male,0,1,0,4,1,1,3412,29.183,18.503,188.8,"Wed, 10 Apr 2019 11:37:49 GMT",5,5,NA,NA,3,6,0,0
Exp 2,41,male,1,1,0,2,2,1,1432,23.583,25.498,178.817,"Wed, 10 Apr 2019 11:09:43 GMT",1,6,NA,NA,7,2,1,1
Exp 2,31,male,1,1,1,6,3,1,2431,5.376,4.005,34.838,"Wed, 10 Apr 2019 11:11:51 GMT",10,0,NA,NA,7,7,1,0
Exp 2,29,male,0,1,1,3,0,1,4231,43.375,8.319,104.873,"Wed, 10 Apr 2019 11:44:19 GMT",0,8,NA,NA,7,1,1,1
Exp 2,33,male,1,0,0,5,0,1,4213,37.282,19.464,117.355,"Wed, 10 Apr 2019 12:13:55 GMT",4,4,NA,NA,5,2,1,1
Exp 2,29,male,0,1,0,4,2,1,4132,53.167,18.645,180.192,"Wed, 10 Apr 2019 11:10:52 GMT",5,6,NA,NA,5,3,1,1
Exp 2,29,male,0,1,1,4,1,1,4312,26.944,9.947,78.438,"Wed, 10 Apr 2019 12:13:24 GMT",3,6,NA,NA,6,3,1,1
Exp 2,22,male,0,1,0,6,2,1,3214,27.234,25.815,99.455,"Wed, 10 Apr 2019 11:55:52 GMT",4,4,NA,NA,3,3,0,1
Exp 2,48,female,0,1,1,3,-1,1,2314,44.775,14.432,109.114,"Wed, 10 Apr 2019 11:13:47 GMT",1,6,NA,NA,5,1,1,1
Exp 2,63,male,1,1,0,1,-1,1,1432,22.416,8.634,77.556,"Wed, 10 Apr 2019 12:13:09 GMT",2,4,NA,NA,7,2,1,1
Exp 2,40,female,0,1,0,5,0,1,4123,3.458,2.951,42.592,"Wed, 10 Apr 2019 11:08:05 GMT",8,7,NA,NA,5,4,1,0
Exp 2,68,female,0,0,0,3,-1,1,2134,49.44,32.145,228.76,"Wed, 10 Apr 2019 11:09:39 GMT",5,5,NA,NA,2,6,0,0
Exp 2,56,female,1,1,1,4,-1,1,4231,10.967,5.957,52.1,"Wed, 10 Apr 2019 11:35:33 GMT",9,1,NA,NA,6,2,1,1
Exp 2,37,male,0,0,0,3,1,1,4213,33.059,16.861,104.426,"Wed, 10 Apr 2019 11:08:04 GMT",0,8,NA,NA,6,1,1,1
Exp 2,46,male,0,1,1,5,1,1,2314,25.227,14.871,172.538,"Wed, 10 Apr 2019 11:18:07 GMT",5,5,NA,NA,3,5,0,0
Exp 2,30,male,1,1,0,2,1,1,1342,24.286,12.049,86.136,"Wed, 10 Apr 2019 11:12:02 GMT",7,4,NA,NA,5,3,1,1
Exp 2,28,female,0,0,0,3,3,1,2134,26.718,65.274,259.052,"Wed, 10 Apr 2019 12:07:37 GMT",7,4,NA,NA,5,3,1,1
Exp 2,33,female,0,0,0,2,2,1,2314,32.777,20.645,115.452,"Wed, 10 Apr 2019 11:10:40 GMT",4,7,NA,NA,6,3,1,1
Exp 2,26,male,1,1,1,6,3,1,4213,320.822,77.461,465.486,"Wed, 10 Apr 2019 11:49:04 GMT",0,10,NA,NA,7,1,1,1
Exp 2,24,male,1,1,0,3,0,1,3214,28.762,118.944,210.489,"Wed, 10 Apr 2019 11:18:45 GMT",6,0,NA,NA,7,3,1,1
Exp 2,73,male,1,1,0,1,2,1,3214,25.132,19.865,135.58,"Wed, 10 Apr 2019 11:54:53 GMT",6,5,NA,NA,4,4,0,0
Exp 2,40,female,0,1,0,5,0,1,1243,43.612,13.975,109.752,"Wed, 10 Apr 2019 11:10:25 GMT",9,1,NA,NA,6,2,1,1
Exp 2,64,female,0,1,0,1,-1,1,3214,21.495,13.552,112.469,"Wed, 10 Apr 2019 12:06:07 GMT",7,0,NA,NA,5,1,1,1
Exp 2,38,female,1,1,1,4,1,1,4321,17.222,27.624,96.888,"Wed, 10 Apr 2019 11:45:34 GMT",10,0,NA,NA,7,1,1,1
Exp 2,25,female,1,1,1,3,1,1,4231,3.349,6.206,35.742,"Wed, 10 Apr 2019 11:12:50 GMT",7,7,NA,NA,4,4,0,0
Exp 2,30,male,1,0,0,1,3,1,3421,5.881,6.776,34.145,"Wed, 10 Apr 2019 12:13:27 GMT",0,10,NA,NA,7,1,1,1
Exp 2,25,male,1,0,0,6,0,1,2143,1162.51,89.336,1352.39,"Wed, 10 Apr 2019 11:30:35 GMT",0,6,NA,NA,5,1,1,1
Exp 2,31,male,1,1,0,6,2,1,2134,40.562,144.087,306.896,"Wed, 10 Apr 2019 12:07:50 GMT",3,6,NA,NA,7,2,1,1
Exp 2,26,male,1,1,1,5,2,1,1432,36.263,35.132,142.765,"Wed, 10 Apr 2019 11:18:17 GMT",0,8,NA,NA,6,1,1,1
Exp 2,40,male,0,1,0,2,-2,1,2134,32.13,40.07,122.664,"Wed, 10 Apr 2019 11:53:42 GMT",3,6,NA,NA,5,2,1,1
Exp 2,25,male,1,0,0,4,3,1,2341,18.718,15.903,74.516,"Wed, 10 Apr 2019 11:08:03 GMT",7,0,NA,NA,7,6,1,0
Exp 2,35,female,1,1,0,2,2,4,2341,6.528,26.387,180.789,"Wed, 10 Apr 2019 11:15:17 GMT",10,9,NA,NA,7,6,1,0
Exp 2,37,female,1,1,0,5,1,1,1423,17.066,14.886,86.496,"Wed, 10 Apr 2019 12:11:21 GMT",5,5,NA,NA,4,6,0,0
Exp 2,29,female,0,1,0,2,2,1,1234,27.699,9.195,99.703,"Wed, 10 Apr 2019 11:10:45 GMT",1,9,NA,NA,6,2,1,1
Exp 2,37,female,0,0,0,3,0,1,4321,2.357,12.82,39.374,"Wed, 10 Apr 2019 12:04:25 GMT",0,6,NA,NA,4,1,0,1
Exp 2,28,male,0,1,0,4,-1,1,2413,50.881,26.106,166.988,"Wed, 10 Apr 2019 12:17:44 GMT",0,10,NA,NA,7,1,1,1
Exp 2,38,male,1,1,0,4,-1,1,4231,29.289,31.413,136.265,"Mon, 08 Apr 2019 11:11:39 GMT",6,4,NA,NA,7,3,1,1
Exp 2,29,female,0,0,0,3,1,1,1432,13.904,14.754,105.9,"Wed, 10 Apr 2019 11:07:55 GMT",2,8,NA,NA,6,3,1,1
Exp 2,43,female,1,0,0,3,2,1,2134,32.568,13.336,113.904,"Wed, 10 Apr 2019 11:10:05 GMT",5,5,NA,NA,5,4,1,0
Exp 2,42,male,1,0,0,4,0,1,1423,23.279,20.857,89.847,"Wed, 10 Apr 2019 11:42:04 GMT",0,2,NA,NA,4,1,0,1
Exp 2,23,male,1,0,0,3,-1,1,2341,5.064,3.61,99.785,"Wed, 10 Apr 2019 11:13:17 GMT",5,5,NA,NA,5,5,1,0
Exp 2,36,female,1,1,1,2,2,1,3124,17.896,14.94,73.359,"Wed, 10 Apr 2019 12:11:29 GMT",5,7,NA,NA,5,3,1,1
Exp 2,47,female,1,1,1,4,0,1,3421,39.976,62.477,229.354,"Wed, 10 Apr 2019 11:56:59 GMT",5,5,NA,NA,4,4,0,0
Exp 2,21,female,1,1,0,2,0,1,2143,28.277,17.17,310.164,"Wed, 10 Apr 2019 12:16:35 GMT",6,7,NA,NA,5,4,1,0
Exp 2,56,female,1,0,0,2,1,1,2413,61.109,19.309,208.974,"Wed, 10 Apr 2019 11:36:32 GMT",3,7,NA,NA,6,2,1,1
Exp 2,25,male,1,1,1,2,1,1,2143,29.222,9.618,80.953,"Wed, 10 Apr 2019 12:08:55 GMT",5,5,NA,NA,4,5,0,0
Exp 2,56,male,1,1,0,1,0,1,3124,43.856,18.083,150.851,"Wed, 10 Apr 2019 11:25:36 GMT",9,1,NA,NA,6,1,1,1
Exp 2,29,female,0,0,0,6,0,1,4312,30.263,11.5,107.014,"Wed, 10 Apr 2019 12:01:55 GMT",0,1,NA,NA,4,1,0,1
Exp 2,45,male,0,1,1,2,3,1,2431,29.971,17.98,106.951,"Wed, 10 Apr 2019 12:36:20 GMT",5,5,NA,NA,4,4,0,0
Exp 2,70,female,1,1,0,4,-1,1,2341,26.058,17.5,154.294,"Wed, 10 Apr 2019 11:39:05 GMT",5,8,NA,NA,5,2,1,1
Exp 2,33,male,1,0,0,1,3,1,2431,28.844,18.72,82.857,"Wed, 10 Apr 2019 11:55:50 GMT",10,0,NA,NA,7,1,1,1
Exp 2,60,male,0,1,0,1,2,1,1342,31.103,34.234,124.947,"Wed, 10 Apr 2019 12:19:05 GMT",7,0,NA,NA,6,1,1,1
Exp 2,26,female,0,0,0,3,2,1,4132,10.778,18.049,69.405,"Wed, 10 Apr 2019 11:53:10 GMT",1,9,NA,NA,6,2,1,1
Exp 2,55,male,1,0,0,1,3,1,3412,27.889,18.414,148.863,"Wed, 10 Apr 2019 11:10:08 GMT",5,5,NA,NA,4,5,0,0
Exp 2,50,male,1,1,1,2,2,1,2143,13.8,15.854,62.052,"Wed, 10 Apr 2019 11:07:38 GMT",1,2,NA,NA,6,2,1,1
Exp 2,40,male,0,0,0,1,3,4,3241,2.614,3.082,34.938,"Wed, 10 Apr 2019 11:07:35 GMT",10,0,NA,NA,6,7,1,0
Exp 2,65,male,1,1,0,1,-1,1,4321,35.218,18.171,111.649,"Wed, 10 Apr 2019 12:17:03 GMT",0,7,NA,NA,6,1,1,1
Exp 2,27,female,0,1,0,4,0,1,4123,22.126,9.677,139.453,"Wed, 10 Apr 2019 12:01:47 GMT",5,7,NA,NA,6,3,1,1
Exp 2,53,female,1,0,0,4,-1,1,4321,22.076,18.639,108.681,"Wed, 10 Apr 2019 11:09:51 GMT",4,6,NA,NA,5,3,1,1
Exp 2,37,female,0,1,1,6,2,1,3214,17.737,14.297,100.668,"Wed, 10 Apr 2019 12:01:08 GMT",10,0,NA,NA,7,1,1,1
Exp 2,45,female,1,0,0,4,1,1,1243,34.088,24.129,122.17,"Wed, 10 Apr 2019 11:49:17 GMT",3,3,NA,NA,7,4,1,0
Exp 2,72,female,0,1,0,5,3,1,3124,28.532,21.345,131.067,"Wed, 10 Apr 2019 12:13:14 GMT",6,3,NA,NA,5,2,1,1
Exp 2,45,male,1,1,0,4,1,1,1234,47.166,12.44,130.75,"Wed, 10 Apr 2019 12:14:53 GMT",2,4,NA,NA,7,2,1,1
Exp 2,32,female,0,0,0,4,0,1,4132,66.839,50.84,220.036,"Wed, 10 Apr 2019 12:10:12 GMT",0,10,NA,NA,7,1,1,1
Exp 2,40,male,0,0,0,2,-1,1,3124,19.884,11.064,78.014,"Wed, 10 Apr 2019 11:43:01 GMT",4,6,NA,NA,3,3,0,1
Exp 2,31,male,0,1,1,6,2,1,2314,162.815,76.747,317.23,"Wed, 10 Apr 2019 13:13:57 GMT",2,7,NA,NA,5,1,1,1
Exp 2,33,female,1,1,1,6,2,1,1423,37.325,26.018,143.738,"Wed, 10 Apr 2019 11:49:09 GMT",2,5,NA,NA,4,2,0,1
Exp 2,35,female,0,0,0,4,2,1,3142,23.254,24.96,126.301,"Wed, 10 Apr 2019 11:32:50 GMT",2,8,NA,NA,7,3,1,1
Exp 2,27,female,1,0,0,4,-1,1,1423,24.72,22.233,130.531,"Wed, 10 Apr 2019 11:15:31 GMT",2,6,NA,NA,5,2,1,1
Exp 2,52,female,1,0,0,1,3,1,2134,50.414,18.779,144.184,"Wed, 10 Apr 2019 11:11:34 GMT",10,0,NA,NA,7,1,1,1
Exp 2,51,female,0,0,0,1,0,1,3142,11.455,14.275,62.83,"Wed, 10 Apr 2019 11:47:23 GMT",10,1,NA,NA,7,1,1,1
Exp 2,61,male,1,1,0,4,-2,1,3214,69.848,51.626,251.769,"Wed, 10 Apr 2019 11:34:49 GMT",1,9,NA,NA,7,1,1,1
Exp 2,44,male,1,0,0,6,2,1,4123,31.599,102.445,185.495,"Wed, 10 Apr 2019 11:21:56 GMT",0,8,NA,NA,7,1,1,1
Exp 2,36,female,1,1,0,2,0,1,3142,77.391,95.04,228.404,"Wed, 10 Apr 2019 12:00:36 GMT",7,3,NA,NA,5,2,1,1
Exp 2,60,male,0,0,0,2,0,1,4132,31.476,14.663,127.154,"Wed, 10 Apr 2019 11:20:08 GMT",4,0,NA,NA,3,4,0,0
Exp 2,43,male,0,1,0,4,1,1,3124,25.649,27.777,96.952,"Wed, 10 Apr 2019 11:37:56 GMT",0,8,NA,NA,6,1,1,1
Exp 2,27,female,0,0,0,3,3,1,4321,66.961,20.842,155.155,"Wed, 10 Apr 2019 11:28:59 GMT",0,5,NA,NA,4,1,0,1
Exp 2,32,female,0,0,0,2,2,1,3124,24.932,18.542,142.225,"Wed, 10 Apr 2019 12:13:24 GMT",5,5,NA,NA,5,2,1,1
Exp 2,29,male,0,0,0,1,2,1,1342,10.476,25.994,93.843,"Wed, 10 Apr 2019 11:10:47 GMT",9,6,NA,NA,6,4,1,0
Exp 2,46,male,0,1,1,3,2,1,2134,16.961,10.526,99.325,"Wed, 10 Apr 2019 11:33:45 GMT",3,6,NA,NA,6,4,1,0
Exp 2,37,male,0,1,1,4,-1,1,4321,24.887,11.52,108.297,"Wed, 10 Apr 2019 11:50:03 GMT",0,8,NA,NA,5,1,1,1
Exp 2,69,female,0,0,0,6,3,1,1432,43.145,32.794,152.711,"Wed, 10 Apr 2019 11:10:14 GMT",0,8,NA,NA,6,1,1,1
Exp 2,34,female,1,0,0,5,0,1,2143,34.418,34.612,157.459,"Wed, 10 Apr 2019 11:11:45 GMT",1,8,NA,NA,6,1,1,1
Exp 2,53,female,1,1,1,5,-2,1,2143,37.849,16.052,159.849,"Wed, 10 Apr 2019 12:18:29 GMT",1,3,NA,NA,5,3,1,1
Exp 2,30,female,1,1,0,6,3,1,3142,29.908,17.741,109.447,"Wed, 10 Apr 2019 11:10:02 GMT",8,2,NA,NA,5,2,1,1
Exp 2,53,male,0,0,0,3,-1,1,2431,41.875,28.055,129.888,"Wed, 10 Apr 2019 11:21:28 GMT",4,7,NA,NA,5,2,1,1
Exp 2,36,female,1,1,1,4,-1,1,4312,23.243,28.301,94.531,"Wed, 10 Apr 2019 12:03:46 GMT",7,4,NA,NA,5,4,1,0
Exp 2,49,female,1,0,0,2,0,1,4321,30.686,17.64,165.767,"Wed, 10 Apr 2019 11:13:55 GMT",7,2,NA,NA,6,2,1,1
Exp 2,48,female,0,0,0,1,1,1,3421,32.988,24.045,225.577,"Wed, 10 Apr 2019 11:20:05 GMT",9,2,NA,NA,6,1,1,1
Exp 2,49,female,0,1,0,4,-3,1,1234,173.875,27.106,401.794,"Wed, 10 Apr 2019 11:28:49 GMT",0,9,NA,NA,6,1,1,1
Exp 2,25,male,1,0,0,2,0,4,1423,24.691,8.515,106.369,"Wed, 10 Apr 2019 11:43:29 GMT",9,7,NA,NA,7,5,1,0
Exp 2,48,female,1,1,0,4,0,1,1342,31.252,12.891,88.851,"Wed, 10 Apr 2019 11:52:12 GMT",8,1,NA,NA,6,1,1,1
Exp 2,29,female,1,0,0,6,0,1,1342,13.729,18.214,75.051,"Wed, 10 Apr 2019 12:20:35 GMT",1,9,NA,NA,7,1,1,1
Exp 2,34,male,1,1,0,1,3,1,1423,29.624,35.106,132.624,"Wed, 10 Apr 2019 11:42:41 GMT",8,2,NA,NA,6,2,1,1
Exp 2,31,male,0,1,1,4,1,1,3412,32.021,35.012,139.809,"Wed, 10 Apr 2019 12:08:44 GMT",0,6,NA,NA,5,1,1,1
Exp 2,23,female,1,1,1,1,1,1,2134,25.002,14.141,69.928,"Wed, 10 Apr 2019 11:39:16 GMT",6,8,NA,NA,7,2,1,1
Exp 2,70,female,0,1,1,1,2,1,4231,11.407,4.007,45.806,"Wed, 10 Apr 2019 12:23:38 GMT",4,0,NA,NA,4,4,0,0
Exp 2,30,male,0,1,0,3,1,1,3241,22.435,10.792,73.292,"Wed, 10 Apr 2019 11:10:53 GMT",9,2,NA,NA,4,1,0,1
Exp 2,55,male,0,0,0,1,3,1,2431,50.781,51.201,206.657,"Wed, 10 Apr 2019 11:49:52 GMT",8,4,NA,NA,5,3,1,1
Exp 2,55,male,0,1,1,1,3,1,4321,18.74,12.199,61.853,"Wed, 10 Apr 2019 11:22:38 GMT",10,0,NA,NA,7,1,1,1
Exp 2,67,female,1,1,1,4,-2,1,3412,23.207,10.522,101.555,"Wed, 10 Apr 2019 11:43:32 GMT",4,7,NA,NA,5,2,1,1
Exp 2,29,male,0,1,1,4,0,1,4231,476.008,27.744,841.661,"Wed, 10 Apr 2019 11:31:02 GMT",6,0,NA,NA,6,2,1,1
Exp 2,37,male,0,0,0,2,3,1,1234,15.668,10.832,79.336,"Wed, 10 Apr 2019 11:45:39 GMT",2,7,NA,NA,5,2,1,1
Exp 2,66,female,0,0,0,4,0,1,4321,25.796,30.883,215.859,"Wed, 10 Apr 2019 11:17:05 GMT",7,4,NA,NA,5,2,1,1
Exp 2,51,male,0,1,1,1,0,1,2413,42.059,68.149,195.459,"Wed, 10 Apr 2019 11:45:45 GMT",4,4,NA,NA,6,3,1,1
Exp 2,51,male,0,1,0,6,3,1,2431,18.802,11.667,71.56,"Wed, 10 Apr 2019 12:08:13 GMT",7,7,NA,NA,5,5,1,0
Exp 2,36,male,0,0,0,4,0,1,1342,21.359,16.129,85.193,"Wed, 10 Apr 2019 11:52:29 GMT",1,0,NA,NA,4,2,0,1
Exp 2,39,male,0,0,0,2,-1,1,2134,139.597,48.454,327.813,"Wed, 10 Apr 2019 11:50:03 GMT",1,6,NA,NA,5,2,1,1
Exp 2,67,male,0,0,0,2,-1,1,2134,41.97,19.972,141.083,"Wed, 10 Apr 2019 11:23:47 GMT",7,3,NA,NA,5,3,1,1
Exp 2,31,male,0,1,1,1,0,1,3421,21.357,9.479,143.008,"Wed, 10 Apr 2019 12:13:28 GMT",2,0,NA,NA,1,4,0,0
Exp 2,56,male,1,1,1,1,-1,1,4321,22.678,22.506,319.671,"Wed, 10 Apr 2019 12:13:15 GMT",2,8,NA,NA,7,1,1,1
Exp 2,41,male,1,0,0,5,-2,1,1324,17.439,23.104,95.113,"Wed, 10 Apr 2019 11:16:10 GMT",1,7,NA,NA,5,1,1,1
Exp 2,21,male,0,0,0,6,0,1,1234,9.567,6.467,47.875,"Wed, 10 Apr 2019 12:18:48 GMT",0,8,NA,NA,5,1,1,1
Exp 2,30,male,0,1,1,4,1,1,3421,36.016,20.424,146.599,"Wed, 10 Apr 2019 11:09:58 GMT",0,7,NA,NA,5,1,1,1
Exp 2,35,male,0,0,0,2,0,1,2143,23.894,10.883,110.037,"Wed, 10 Apr 2019 11:58:31 GMT",2,4,NA,NA,3,3,0,1
Exp 2,49,male,1,0,0,4,0,1,3241,59.777,19.96,252.022,"Wed, 10 Apr 2019 12:03:17 GMT",0,0,NA,NA,5,1,1,1
Exp 2,46,female,1,1,1,1,3,1,3124,30.493,27.469,99.469,"Wed, 10 Apr 2019 11:21:08 GMT",2,8,NA,NA,7,2,1,1
Exp 2,27,male,0,0,0,4,3,1,2431,11.866,120.213,174.717,"Wed, 10 Apr 2019 11:13:17 GMT",2,7,NA,NA,5,3,1,1
Exp 2,46,male,0,1,1,1,3,1,4231,15.779,13.632,71.141,"Wed, 10 Apr 2019 11:10:33 GMT",0,6,NA,NA,5,1,1,1
Exp 2,31,male,0,0,0,3,2,1,1243,44.028,25.342,222.917,"Wed, 10 Apr 2019 11:26:01 GMT",9,0,NA,NA,7,2,1,1
Exp 2,39,male,0,0,0,5,1,1,1234,61.706,22.22,157.706,"Tue, 09 Apr 2019 11:17:25 GMT",5,5,NA,NA,1,7,0,0
Exp 2,37,female,0,1,1,4,-1,1,1342,54.438,64.4,253.155,"Wed, 10 Apr 2019 11:58:12 GMT",1,7,NA,NA,5,2,1,1
Exp 2,43,female,1,1,1,1,0,1,1423,24.905,9.983,133.353,"Wed, 10 Apr 2019 11:23:06 GMT",0,5,NA,NA,6,1,1,1
Exp 2,51,male,1,0,0,3,-1,1,2431,42.361,23.24,153.606,"Wed, 10 Apr 2019 11:09:18 GMT",3,7,NA,NA,5,1,1,1
Exp 2,31,female,1,0,0,5,1,1,3124,14.908,26.132,483.844,"Wed, 10 Apr 2019 12:07:19 GMT",3,8,NA,NA,6,2,1,1
Exp 2,63,female,1,1,1,6,3,1,3124,24.605,18.759,95.39,"Wed, 10 Apr 2019 11:11:22 GMT",1,8,NA,NA,5,1,1,1
Exp 2,31,male,1,0,0,5,1,1,2413,20.115,15.189,74.838,"Wed, 10 Apr 2019 11:07:23 GMT",6,4,NA,NA,3,4,0,0
Exp 2,24,male,1,1,1,3,-2,1,1423,33.898,16.578,170.217,"Wed, 10 Apr 2019 11:54:46 GMT",4,6,NA,NA,4,4,0,0
